id,film_id,company_name,company_type
1,1,California Motion Picture Corp.,production
2,1,World Film Corp.,distribution
3,2,Universal Film Mfg Co. ,production
4,2,Universal Film Mfg Co.; Red Feather Photoplays,distribution
5,3,"Bluebird Photoplays, Inc.",production
6,3,"Bluebird Photoplays, Inc.",distribution
7,4,Famous Players-Lasky Corp.,production
8,4,Famous Players-Lasky Corp.,distribution
9,4,Paramount Pictures ,distribution
10,5,Famous Players-Lasky Corp.,production
11,5,Famous Players-Lasky Corp.; Paramount Pictures,distribution
12,6,Famous Players-Lasky Corp.,production
13,6,Famous Players-Lasky Corp.; Paramount Pictures,distribution
14,7,Metro-Goldwyn-Mayer Corp.,production
15,7,Metro-Goldwyn-Mayer Distributing Corp.,distribution
16,8,"Paramount Productions, Inc.",production
17,8,"Paramount Productions, Inc.",distribution
18,9,"Paramount Pictures, Inc.",production
19,9,"Paramount Pictures, Inc.",distribution
20,10,Signal Film Corp.,production
21,10,Mutual Film Corp.; A Mutual Star Production ,distribution
22,11,Goldwyn Pictures Corp.,production
23,12,Famous Players-Lasky Corp.,production
24,12,Paramount Pictures Corp.,distribution
25,13,Mary Pickford Film Corp.,production
26,13,Famous Players-Lasky Corp.,distribution
27,14,"Woman Who Was Forgotten, Inc.",production
28,14,States Cinema Corp.,distribution
29,15,"Richard A. Rowland Productions, Inc.",production
30,15,United Artists Corp.,distribution
31,16,"Universal-International Pictures Co., Inc.",production
32,16,"Universal Pictures Company, Inc.",distribution
33,17,Twentieth Century-Fox Film Corp.,production
34,17,Twentieth Century-Fox Film Corp.,distribution
35,18,"Stanley Kramer Co., Inc.",production
36,18,Columbia Pictures Corp.,distribution
37,19,Twentieth Century-Fox Film Corp.,production
38,19,Twentieth Century-Fox Film Corp.,distribution
39,20,"Universal-International Pictures Co., Inc.",production
40,20,"Universal Pictures Co., inc.",distribution
41,21,"Baroda Productions, Inc.",production
42,21,"Warner Bros. Pictures, Inc.",distribution
43,22,"Warner Bros. Pictures, Inc.",production
44,22,"Warner Bros. Pictures, Inc.",distribution
45,23,"First National Pictures, Inc.",production
46,23,"First National Pictures, Inc.",distribution
47,24,"RKO Radio Pictures, Inc.",production
48,24,"RKO Radio Pictures, Inc.",distribution
49,25,"Warner Bros. Pictures, Inc.",production
50,25,"Warner Bros. Pictures, Inc.",distribution
51,25,The Vitaphone Corp.,distribution
52,26,"Howard Productions, Inc.",production
53,26,United Artists Corp.,distribution
54,27,"Warner Bros. Pictures, Inc.",production
55,27,"Warner Bros. Pictures, Inc.",distribution
56,28,"Warner Bros. Pictures, Inc.",production
57,28,"Warner Bros. Pictures, Inc.",distribution
58,29,Metro-Goldwyn-Mayer Corp.,production
59,29,Loew's Inc.,distribution
60,30,"Warner Bros. Pictures, Inc.",production
61,30,"Warner Bros. Pictures, Inc.",distribution
62,31,Micheaux Pictures Corp.,production
63,31,"Sack Amusement Enterprises, Inc.",distribution
64,32,"J. Stuart Blackton Feature Pictures, Inc.",production
65,32,"Pathé Exchange, Inc.",distribution
66,33,Mary Pickford Co.,production
67,33,United Artists Corp.,distribution
68,34,"Universal-International Pictures Co., Inc.",production
69,34,"Universal Pictures Co., inc.",distribution
70,35,Walt Disney Productions ,production
71,35,"Buena Vista Film Distribution Co., Inc.",distribution
72,36,Metro Pictures Corp.,production
73,36,Metro Pictures Corp.,distribution
74,37,"Warner Bros. Pictures, Inc.",production
75,37,"Warner Bros. Pictures, Inc.",distribution
76,38,Cosmopolitan Productions,production
77,38,Famous Players-Lasky Corp.,distribution
78,38,Paramount-Artcraft Pictures,distribution
79,39,Cosmopolitan Productions,production
80,39,Paramount Pictures ,distribution
81,40,Cosmopolitan Productions,production
82,40,Famous Players-Lasky Corp.,distribution
83,40,Paramount Pictures ,distribution
84,41,Universal Pictures Corp.,production
85,41,Universal Pictures Corp.,distribution
86,42,Universal Pictures Corp.,production
87,42,Universal Pictures Corp.,distribution
88,43,"Universal Pictures Company, Inc.",production
89,43,"Universal Pictures Company, Inc.",distribution
90,44,"Warner Bros. Pictures, Inc.",production
91,44,"Warner Bros. Pictures, Inc.",distribution
92,45,"Universal-International Pictures Co., Inc.",production
93,45,"Universal Pictures Co., inc.",distribution
94,46,"Carrollton, Inc.",production
95,46,"Ross Hunter Productions, Inc.",production
96,46,Universal-International,distribution
97,47,Jesse L. Lasky Feature Play Co. ,production
98,47,Paramount Pictures Corp.,distribution
99,48,Gene Stratton-Porter Productions,production
100,48,W. W. Hodkinson Corp.,distribution
101,49,Gene Stratton Porter Productions ,production
102,49,Film Booking Offices of America ,distribution
103,50,"Gene Stratton Porter Productions, Inc.",production
104,50,Film Booking Offices of America ,distribution
105,51,Gene Stratton-Porter Productions,production
106,51,Film Booking Offices of America ,distribution
107,52,R-C Pictures Corp.,production
108,52,Film Booking Offices of America ,distribution
109,53,"Gene Stratton Porter Productions, Inc.",production
110,53,Film Booking Offices of America ,distribution
111,54,"F.B.O. Productions, Inc.",production
112,54,"F.B.O. Productions, Inc.",distribution
113,55,Monogram Pictures Corp.,production
114,55,Monogram Pictures Corp.,distribution
115,56,"RKO Radio Pictures, Inc.",production
116,56,"RKO Radio Pictures, Inc.",distribution
117,57,"RKO Radio Pictures, Inc.",production
118,57,"RKO Radio Pictures, Inc.",distribution
119,58,Monogram Pictures Corp.,production
120,58,Republic Pictures Corp.,distribution
121,58,Monogram Pictures Corp.,distribution
122,59,Republic Pictures Corp.,production
